+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| file_name                                                                                                                                                                                                                    | duplicates                                                                                                                                                                                                                   | size       | count |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 2/Arrow S02E11 HDTV x264-LOL[ettv]/Torrent Downloaded From ExtraTorrent.cc.txt                                                                                                             | /Volumes/Kasun T2/TV/Arrow/Season 2/Arrow S02E15 HDTV x264-LOL[ettv]/Torrent Downloaded From ExtraTorrent.cc.txt                                                                                                             | 339 Byte   | 4     |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 2/Arrow S02E20 HDTV x264-LOL[ettv]/Torrent Downloaded From ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 2/Arrow S02E22 HDTV x264-LOL[ettv]/Torrent Downloaded From ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 2/Arrow S02E23 HDTV x264-LOL[ettv]/Torrent Downloaded From ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow.S03E16.HDTV.x264-LOL[ettv]/arrow.316.hdtv-lol.nfo                                                                                                                                  | /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow.S03E17.HDTV.x264-LOL[ettv]/arrow.317.hdtv-lol.nfo                                                                                                                                  | 4 MB       | 4     |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow.S03E23.HDTV.x264-LOL[ettv]/arrow.323.hdtv-lol.nfo                                                                                                                                  |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E16.HDTV.x264-LOL[rarbg]/arrow.416.hdtv-lol.nfo                                                                                                                                 |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E19.HDTV.x264-LOL[rarbg]/arrow.419.hdtv-lol.nfo                                                                                                                                 |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/DareDevil/S01/Marvels.Daredevil.S01E01.WEBRip.x264-2HD/marvels.daredevil.s01e01.webrip.x264-2hd.nfo                                                                                                     | /Volumes/Kasun T2/TV/DareDevil/S01/Marvels.Daredevil.S01E02.WEBRip.x264-2HD/marvels.daredevil.s01e02.webrip.x264-2hd.nfo                                                                                                     | 7 MB       | 4     |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/DareDevil/S01/Marvels.Daredevil.S01E03.WEBRip.x264-2HD/marvels.daredevil.s01e03.webrip.x264-2hd.nfo                                                                                                     |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/DareDevil/S01/Marvels.Daredevil.S01E04.WEBRip.x264-2HD/marvels.daredevil.s01e04.webrip.x264-2hd.nfo                                                                                                     |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/DareDevil/S01/Marvels.Daredevil.S01E05.WEBRip.x264-2HD/marvels.daredevil.s01e05.webrip.x264-2hd.nfo                                                                                                     |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 2/Arrow S02E05 HDTV x264-LOL[ettv]/Thumbs.db                                                                                                                                               | /Volumes/Kasun T2/TV/Arrow/Season 2/Arrow S02E07 HDTV x264-LOL[ettv]/Thumbs.db                                                                                                                                               | 7 MB       | 3     |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 2/Arrow S02E09 HDTV x264-LOL[ettv]/Thumbs.db                                                                                                                                               |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 2/Arrow S02E20 HDTV x264-LOL[ettv]/Thumbs.db                                                                                                                                               |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Friends/Friends Season 1 COMPLETE 720p.BRrip.sujaidr (pimprg)/Torrent downloaded from pimp4003-torrents.me.txt                                                                                          | /Volumes/Kasun T2/TV/Friends/Friends Season 4 Complete 720p.BRrip.Sujaidr (pimprg)/Torrent downloaded from pimp4003-torrents.me.txt                                                                                          | 67 Byte    | 3     |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Friends/Friends Season 3 Complete 720p.BRrip.Sujaidr (pimprg)/Torrent downloaded from pimp4003-torrents.me.txt                                                                                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Friends/Friends Season 2 COMPLETE.720p.BRrip.sujaidr (pimprg)/Torrent downloaded from pimp4003-torrents.me.txt                                                                                          |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/DareDevil/S01/Marvels.Daredevil.S01E02.WEBRip.x264-2HD/marvels.daredevil.s01e02.webrip.x264-2hd.nfo                                                                                                     | /Volumes/Kasun T2/TV/DareDevil/S01/Marvels.Daredevil.S01E03.WEBRip.x264-2HD/marvels.daredevil.s01e03.webrip.x264-2hd.nfo                                                                                                     | 7 MB       | 3     |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/DareDevil/S01/Marvels.Daredevil.S01E04.WEBRip.x264-2HD/marvels.daredevil.s01e04.webrip.x264-2hd.nfo                                                                                                     |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/DareDevil/S01/Marvels.Daredevil.S01E05.WEBRip.x264-2HD/marvels.daredevil.s01e05.webrip.x264-2hd.nfo                                                                                                     |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/.DS_Store                                                                                                                                                                                         | /Volumes/Kasun T2/TV/Arrow/Season 1/.DS_Store                                                                                                                                                                                | 8 MB       | 2     |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Sherlock Holmes/.DS_Store                                                                                                                                                                               |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Wednesday/Wednesday.S01.1080p.WEBRip.x265[eztv.re]/Subs/Wednesday.S01E08.1080p.WEBRip.x265-RARBG[eztv.re]/13_Finnish.srt                                                                                | /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E23/Arrow - 01x23 - Sacrifice.idx                                                                                                                                               | 31 MB      | 2     |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Big Bang Theory/The.Big.Bang.Theory.S07.Season.7.Complete.720p.HDTV.x264-[maximersk]/Subs-EN/The.Big.Bang.Theory.S07E20.720p.HDTV.x264-maximersk.srt                                                    |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Avatar/Avatar The Legend of Korra/The.Legend.of.Korra.S04.Season4.[720p.WEB-DL.x264][xRed]/Add us on FaceBook!.txt                                                                                      | /Volumes/Kasun T2/TV/Avatar/Avatar The Legend of Korra/The.Legend.of.Korra.S04.Season4.[720p.WEB-DL.x264][xRed]/SEED AS LONG AS YOU CAN!!!.txt                                                                               | 396 Byte   | 2     |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Avatar/Avatar The Legend of Korra/The.Legend.of.Korra.S04.Season4.[720p.WEB-DL.x264][xRed]/www.xRedMedia.com.txt                                                                                        |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E02/Arrow.S01E02.480p.HDTV.X264-DIMENSION.idx                                                                                                                                   | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 2 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 2 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow.S01E02.480p.HDTV.X264-DIMENSION.idx    | 31 MB      | 2     |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 2 [2012] Zoom.lk Sinhala Subtitles(wide)_2/Arrow TV SERIES EPISODE 2 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow.S01E02.480p.HDTV.X264-DIMENSION.idx  |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/DareDevil/S02/Marvels.Daredevil.S02.720p.WEBRip.4.8GB.MkvCage/MkvCage - Download Free Movies.url                                                                                                        | /Volumes/Kasun T2/TV/Last of Us/The.Last.of.Us.S01E02.1080p.YG/Torrent Downloaded From/Torrent Downloaded From Thepiratebay.org.txt                                                                                          | 49 Byte    | 2     |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Last of Us/The.Last.of.Us.S01E01.1080p.YG/Torrent Downloaded From/Torrent Downloaded From Thepiratebay.org.txt                                                                                          |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/The Witcher/The.Witcher.Blood.Origin.S01.1080p.NF.WEB-DL.DDP5.1.Atmos.H.264-SMURF[TGx]/NEW upcoming releases by Xclusive.txt                                                                            | /Volumes/Kasun T2/TV/Last of Us/The.Last.of.Us.S01E05.Endure.and.Survive.1080p.AMZN.WEBRip.DDP5.1.x264-NTb[TGx]/NEW upcoming releases by Xclusive.txt                                                                        | 175 Byte   | 2     |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Last of Us/The.Last.of.Us.S01E08.1080p.WEB.H264-CAKES[TGx]/NEW upcoming releases by Xclusive.txt                                                                                                        |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Sherlock Holmes/Sherlock.3/Sherlock.S03E01/Sherlock.3x01.The.Empty.Hearse.HDTV.x264-FoV.srt                                                                                                             | /Volumes/Kasun T2/TV/Sherlock Holmes/Sherlock.3/Sherlock.S03E01/Sherlock.S03E01.HDTV.x264-ChameE.srt                                                                                                                         | 229 MB     | 2     |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Sherlock Holmes/Sherlock.3/Sherlock.S03E01/sherlock.3x01.the_empty_hearse.720p_hdtv_x264-fov.srt                                                                                                        |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 2/Arrow S02E03 HDTV x264-LOL[ettv]/Thumbs.db                                                                                                                                               | /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow S03E03 HDTV x264-LOL[ettv]/Thumbs.db                                                                                                                                               | 8 MB       | 2     |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 2/Arrow S02E22 HDTV x264-LOL[ettv]/Thumbs.db                                                                                                                                               |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow S03E02 HDTV x264-LOL[ettv]/Thumbs.db                                                                                                                                               | /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow S03E01 HDTV x264-LOL[ettv]/Thumbs.db                                                                                                                                               | 9 MB       | 2     |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 2/Thumbs.db                                                                                                                                                                                |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow S03E04 HDTV x264-LOL[ettv]/Thumbs.db                                                                                                                                               | /Volumes/Kasun T2/TV/Arrow/Season 2/Arrow S02E12 HDTV x264-LOL[ettv]/Thumbs.db                                                                                                                                               | 14 MB      | 2     |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow S03E05 HDTV x264-LOL[ettv]/Thumbs.db                                                                                                                                               |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow.S03E23.HDTV.x264-LOL[ettv]/arrow.323.hdtv-lol.nfo                                                                                                                                  | /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E16.HDTV.x264-LOL[rarbg]/arrow.416.hdtv-lol.nfo                                                                                                                                 | 4 MB       | 2     |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E19.HDTV.x264-LOL[rarbg]/arrow.419.hdtv-lol.nfo                                                                                                                                 |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Loki/Loki.S02E01.1080p.WEB.H264-LAZYCUNTS[TGx]/loki.s02e01.1080p.web.h264-lazycunts.nfo                                                                                                                 | /Volumes/Kasun T2/TV/Loki/Loki.S02E02.1080p.WEB.H264-LAZYCUNTS[TGx]/loki.s02e02.1080p.web.h264-lazycunts.nfo                                                                                                                 | 697 Byte   | 2     |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Loki/Loki.S02E03.1080p.WEB.H264-LAZYCUNTS[TGx]/loki.s02e03.1080p.web.h264-lazycunts.nfo                                                                                                                 |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/DareDevil/S01/Marvels.Daredevil.S01E03.WEBRip.x264-2HD/marvels.daredevil.s01e03.webrip.x264-2hd.nfo                                                                                                     | /Volumes/Kasun T2/TV/DareDevil/S01/Marvels.Daredevil.S01E04.WEBRip.x264-2HD/marvels.daredevil.s01e04.webrip.x264-2hd.nfo                                                                                                     | 7 MB       | 2     |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/DareDevil/S01/Marvels.Daredevil.S01E05.WEBRip.x264-2HD/marvels.daredevil.s01e05.webrip.x264-2hd.nfo                                                                                                     |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Avatar/.DS_Store                                                                                                                                                                                        | /Volumes/Kasun T2/TV/Stranger Things/.DS_Store                                                                                                                                                                               | 10 MB      | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Big Bang Theory/.DS_Store                                                                                                                                                                               | /Volumes/Kasun T2/TV/Game Of Thrones/.DS_Store                                                                                                                                                                               | 14 MB      | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Wednesday/Wednesday.S01.1080p.WEBRip.x265[eztv.re]/Subs/Wednesday.S01E06.1080p.WEBRip.x265-RARBG[eztv.re]/16_glg.srt                                                                                    | /Volumes/Kasun T2/TV/Game Of Thrones/Season 5/Game.of.Thrones.S05E09.1080p.BluRay.x265.10bit.6CH.ReEnc-LUMI.srt                                                                                                              | 37 MB      | 1     |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
